name,slug,characteristics,difficulty,effect,ingredients,inventors,manufacturers,side_effects,time,wiki,image
Exploding Potion,exploding-potion,"Characteristics, Acid-green, [2], or blue, [1], in colour",,"Effect, Volatile mixture, [1], [2]","Known ingredients, An, ice pop, [2], A red spider, [2], Flowers, [2]",,,,,https://harrypotter.fandom.com/wiki/Exploding_Potion,https://static.wikia.nocookie.net/harrypotter/images/6/6c/Exploding_Fluid.jpg
Exstimulo Potion,exstimulo-potion,"Characteristics, Sky blue in colour, [1]","Difficulty level, Beginner, [1]","Effect, Increased the, spell, power of a single spell cast, [1]","Known ingredients, Re'em blood, [1], Granian hair, [1], Snowdrop, [1], Bitter root, [1]",,,,"Brewing time, Two hours, [1]",https://harrypotter.fandom.com/wiki/Exstimulo_Potion,https://static.wikia.nocookie.net/harrypotter/images/e/e5/Exstimulo_Potion.png
Fake protective potions,fake-protective-potions,"Characteristics, Fraudulent solutions, [1]",,"Effect, Supposedly protect the drinker from the effects of, dark magic, (likely useless), [1]","Known ingredients, Bubotuber Pus, [1], Gravy, [1]",,,"Side-effects, Likely harmful side effects, [1]",,https://harrypotter.fandom.com/wiki/Fake_protective_potions,
Fatiguing Fusion,fatiguing-fusion,"Characteristics, Green-coloured smoke, [1]",,"Effect, Causes fatigue, [1]",,,,,,https://harrypotter.fandom.com/wiki/Fatiguing_Fusion,https://static.wikia.nocookie.net/harrypotter/images/f/fc/Fatiguing_Fusion.jpg
Felix Felicis,felix-felicis,"Characteristics, Molten gold in colour, [3], [1], [2], Droplets leap like goldfish above potion's surface when in, cauldron, [3]","Difficulty level, Advanced, [1]","Effect, Makes the drinker lucky, [1], [2]","Known ingredients, Ashwinder egg, [2], Squill bulb, [2], Murtlap tentacles, [2], Tincture of, thyme, [2], Occamy eggshell, [2], Powdered common, rue, [2]","Inventor(s), Zygmunt Budge, [2]",,"Side-effects, Giddiness and recklessness with overuse, [2], Extremely, toxic, in large quantities, [1], [2], Highly disastrous if brewed incorrectly, [2]","Brewing time, Six months, [4]",https://harrypotter.fandom.com/wiki/Felix_Felicis,https://static.wikia.nocookie.net/harrypotter/images/8/84/Felix_Felicis_Phial_HBP.png
Fergus Fungal Budge,fergus-fungal-budge,,,"Effect, Treated ringworm, fungicide, [1]","Known ingredients, Onion juice, [1], Jewelweed, [1], Neem oil, [1]",,,"Side-effects, Potential negative side effects if used by, house-elves, [1]",,https://harrypotter.fandom.com/wiki/Fergus_Fungal_Budge,https://static.wikia.nocookie.net/harrypotter/images/d/d0/Fergus_Fungal_Budge.JPG
Fire-Breathing Potion,fire-breathing-potion,"Characteristics, Fiery orange in colour, [1]",,"Effect, Makes a, human, breath, fire, [1]","Known ingredients, Mint, [1], Valerian, Sprigs, [1], Fire Seeds, [1], Powdered dragon horn, [1], Lavender, [1]",,,"Side-effects, Can burn skin, [1]",,https://harrypotter.fandom.com/wiki/Fire-Breathing_Potion,https://static.wikia.nocookie.net/harrypotter/images/6/66/HM_y2_Fire-Breathing_Potion.png
Fire-Protection Potion,fire-protection-potion,"Characteristics, Blue in colour, [2]","Difficulty level, Beginner, [3], [2]","Effect, Protects drinker from, fire, [1]","Known ingredients, Bursting mushrooms, [3], Salamander blood, [3], Wartcap powder, [3]",,,"Side-effects, Sensation of ice flooding body, [1]",,https://harrypotter.fandom.com/wiki/Fire_Protection_Potion,https://static.wikia.nocookie.net/harrypotter/images/8/8e/HM_y2_Fire_Protection_Potion.png
First Love Beguiling Bubbles,first-love-beguiling-bubbles,"Characteristics, Red in colour, [1], [2]",,"Effect, Causes the drinker to become infatuated with the giver of the potion, [1], [2]","Known ingredients, Pearl Dust, [3]","Inventor(s), Fred and George Weasley, [1], [2]",,,,https://harrypotter.fandom.com/wiki/First_Love_Beguiling_Bubbles,https://static.wikia.nocookie.net/harrypotter/images/f/f9/Beguiling_Bubbles.jpg
Flesh-Eating Slug Repellent,flesh-eating-slug-repellent,"Characteristics, Water, -clear in colour, [2]",,"Effect, Repels, Flesh-Eating Slugs, [1]",,,,,,https://harrypotter.fandom.com/wiki/Flesh-Eating_Slug_Repellent,https://static.wikia.nocookie.net/harrypotter/images/b/ba/Flesh-eating-slug-repellent-lrg.png
Focus Potion,focus-potion,"Characteristics, Blue in colour, [1]",,"Effect, Reduced cooldown effect of, spells, cast, [1]","Known ingredients, Three, lacewing flies, [1], One, fluxweed, stem, [1], One, dugbog tongue, [1]",,,,"Brewing time, 1 minute, [1]",https://harrypotter.fandom.com/wiki/Focus_Potion,https://static.wikia.nocookie.net/harrypotter/images/e/e8/Focus_Potion_HL.png
Forgetfulness Potion,forgetfulness-potion,"Characteristics, Orange in colour, [1]","Difficulty level, Beginner, [1], [2]","Effect, Memory loss, [1]","Known ingredients, 2 drops of, Lethe River Water, [1], [3], 2, valerian, sprigs, [1], [3], 2 measures of, Standard Ingredient, [1], [3], 4, mistletoe berries, [1], [3]",,,,,https://harrypotter.fandom.com/wiki/Forgetfulness_Potion,https://static.wikia.nocookie.net/harrypotter/images/a/aa/Forgetfulness-potion.png
Frog Parts Mixture,frog-parts-mixture,,,,"Known ingredients, Frog, parts, [1]",,,,,https://harrypotter.fandom.com/wiki/Frog_Parts_Mixture,https://static.wikia.nocookie.net/harrypotter/images/d/dd/Frog_Parts_Mixture.jpg
Fungiface Potion,fungiface-potion,"Characteristics, Red in colour, [1]",,"Effect, Causes the drinker's face to break out in fungi, [1]","Known ingredients, Fungi (presumably), [1]",,,,,https://harrypotter.fandom.com/wiki/Fungiface_Potion,https://static.wikia.nocookie.net/harrypotter/images/c/ca/Fungiface_Potion.JPG
Garrotting Gas,garrotting-gas,"Characteristics, Colourless, [1]","Difficulty level, Advanced, [2]","Effect, Causes choking, possibly suffocation, [1]",,,,,,https://harrypotter.fandom.com/wiki/Garrotting_Gas,https://static.wikia.nocookie.net/harrypotter/images/3/32/Garrotting_Gas_HM.png
Germinating Potion,germinating-potion,"Characteristics, Green in colour, [1]",,"Effect, Germinated plants, [1]",,,,,,https://harrypotter.fandom.com/wiki/Germinating_Potion,https://static.wikia.nocookie.net/harrypotter/images/f/fe/Germinating_Potion_MA.png
Girding Potion,girding-potion,"Characteristics, Green, [2], or red, [1], in colour, Foul odour, [2]","Difficulty level, Moderate, [1], [2]","Effect, Prolonged endurance, [1]","Known ingredients, Dragonfly thoraxes, [1], Flying Seahorses, [1], Doxy eggs, [1], Fairy wings, [2]",,,,,https://harrypotter.fandom.com/wiki/Girding_Potion,https://static.wikia.nocookie.net/harrypotter/images/0/02/Girding_Potion_HBPG.png
Grand Pepperup Potion,grand-pepperup-potion,"Characteristics, Red in colour, [1]",,"Effect, Relieved and/or cured cold symptoms, [1]","Known ingredients, Octopus Powder, [1], Bicorn horn, [1], Mandrake Root, [1]","Inventor(s), Glover Hipworth, (possibly)",,"Side-effects, Caused steam to come out of the drinker's ears for a few hours, [1]",,https://harrypotter.fandom.com/wiki/Grand_Pepperup_Potion,https://static.wikia.nocookie.net/harrypotter/images/a/a0/Grand_Pepperup_Potion.jpg
Grand Wiggenweld Potion,grand-wiggenweld-potion,"Characteristics, Green in colour, [1]","Difficulty level, Beginner, [1]","Effect, Heals, injuries, restores stamina, [1]","Known ingredients, Octopus Powder, [1], Unicorn horn, [1], Wolfsbane, [1]",,,,,https://harrypotter.fandom.com/wiki/Grand_Wiggenweld_Potion,https://static.wikia.nocookie.net/harrypotter/images/2/26/Grand_Wiggenweld_Potion.jpg
Gregory's Unctuous Unction,gregory's-unctuous-unction,"Characteristics, Green smoke, [1]",,"Effect, Made the drinker think the one who gave them the potion was their best friend, [1]",,"Inventor(s), Gregory the Smarmy, [1]",,,,https://harrypotter.fandom.com/wiki/Gregory's_Unctuous_Unction,https://static.wikia.nocookie.net/harrypotter/images/0/0a/Gregory%27s_Unctuous_Unction.jpg
Hair-Dyeing Potion,hair-dyeing-potion,"Characteristics, It takes the colour(s) of the used shell(s)., [1], [2]","Difficulty level, Beginner, [1]","Effect, Changed the colour of the drinker's hair, [1]","Known ingredients, Standard potioning water, [1], Dried nettles, [1], Powdered fireball spikes, [2], Streeler shells, [1]",,,,,https://harrypotter.fandom.com/wiki/Hair-Dyeing_Potion,https://static.wikia.nocookie.net/harrypotter/images/b/b3/Hair-Dyeing_Potion_MA.png
Hair-Raising Potion,hair-raising-potion,"Characteristics, Green in colour, [2], [3], [4]","Difficulty level, Beginner, [1], [5], to, Ordinary Wizarding Level, [2]","Effect, Raises, hair, up on end, [1], [2], [3]","Known ingredients, Rat tails, [1], [4], Porcupine quills, [2], [4], Billywig stings, [2], Oil, [4]",,,,,https://harrypotter.fandom.com/wiki/Hair-Raising_Potion,https://static.wikia.nocookie.net/harrypotter/images/b/bb/Hair_Raising_Potion_HM_Icon.png
Hate Potion,hate-potion,,,"Effect, Revealed the worst traits of a person to the drinker, [1]",,,,,,https://harrypotter.fandom.com/wiki/Hate_Potion,
Healing Potion,healing-potion,"Characteristics, Blood red in colour, [1], [2]","Difficulty level, Beginner, [1]","Effect, Healing, , replenishes lost health and stamina to the drinker, [1]","Known ingredients, Wormwood, [1], [2], Bubotuber pus, [1], Dittany, [1], [2], Dragon liver, [1], Unicorn tail hair, [2], Standard potioning water, [2]",,,,"Brewing time, Two hours, [1]",https://harrypotter.fandom.com/wiki/Healing_Potion,https://static.wikia.nocookie.net/harrypotter/images/e/ec/Healing_Potion_WU.png
Heartbreak Teardrops,heartbreak-teardrops,"Characteristics, Red in colour, [1]",,"Effect, Causes the drinker to become infatuated with the giver of the potion, [1]","Known ingredients, Pearl Dust, [2]","Inventor(s), Fred and George Weasley, [1]",,,,https://harrypotter.fandom.com/wiki/Heartbreak_Teardrops,https://static.wikia.nocookie.net/harrypotter/images/f/ff/HeartbreakTeardrops.jpg
Herbicide Potion,herbicide-potion,"Characteristics, Green in colour, [1], [2], Disgusting taste, [3]","Difficulty level, Beginner, [3], [2], to advanced, [1], [4]","Effect, Killed or damaged plants, [1], [2]","Known ingredients, Flobberworm Mucus, [1], Horklump juice, [1], [2], Lionfish spines, [1], [2], Standard Ingredient, [1]",,,,,https://harrypotter.fandom.com/wiki/Herbicide_Potion,https://static.wikia.nocookie.net/harrypotter/images/d/d0/Herbicide.png
Hiccoughing Solution,hiccoughing-solution,"Characteristics, Yellow in colour, [2]",,"Effect, Presumably causes hiccoughs, [1]",,,,,,https://harrypotter.fandom.com/wiki/Hiccoughing_Solution,https://static.wikia.nocookie.net/harrypotter/images/9/92/HiccoughingSolution.png
Invigoration Draught,invigoration-draught,"Characteristics, Orange, [2], or blue, [3], in colour","Difficulty level, Ordinary Wizarding Level, [1]","Effect, Energised the drinker, [1]","Known ingredients, Alihotsy, leaves, [3], Dried, billywig stings, [3], Peppermint, [3], Stewed Mandrake, [3], Infusion of Wormwood, [3], Honeywater, [2], Vervain infusion, [2], Scurvy grass, [2], Lovage, [2], [4], Standard potioning water, [4]",,,,"Brewing time, Three hours, [2]",https://harrypotter.fandom.com/wiki/Invigoration_Draught,https://static.wikia.nocookie.net/harrypotter/images/9/98/Invigoration-draught.png
Invisibility Potion,invisibility-potion,"Characteristics, Silver, [1], or light pink, [2], in colour, Very bubbly, [1]","Difficulty level, Moderate, [1]","Effect, Temporary, invisibility, [1]","Known ingredients, Cherries, [1], Chicken, [1], Spiders, [1], 1, Leaping Toadstool cap, [3], 1, knotgrass sprig, [3], 1, troll bogey, [3], Acromantula venom, [2], Tincture of Demiguise, [2], Pearl Dust, [2], Standard potioning water, [2]",,,,,https://harrypotter.fandom.com/wiki/Invisibility_Potion,https://static.wikia.nocookie.net/harrypotter/images/a/a5/Invisibility_Potion_HL.png
Jawbind potion,jawbind-potion,"Characteristics, Blue in colour and misty, [1]",,"Effect, Caused lockjaw, [1]",,,,,,https://harrypotter.fandom.com/wiki/Jawbind_Potion,https://static.wikia.nocookie.net/harrypotter/images/3/3e/Jawbind_Potion.png
Kissing Concoction,kissing-concoction,"Characteristics, Clear in colour, [1], [2]",,"Effect, Causes the drinker to become infatuated with the giver of the potion, [1], [2]","Known ingredients, Pearl Dust, [3]","Inventor(s), Fred and George Weasley, [1], [2]",,,,https://harrypotter.fandom.com/wiki/Kissing_Concoction,https://static.wikia.nocookie.net/harrypotter/images/e/e0/KissingConcoction.jpg
Laugh-inducing Potion,laugh-inducing-potion,"Characteristics, Red-coloured when finished, [1]",,"Effect, Provoked uncontrollable laughter, [1]",,,,,,https://harrypotter.fandom.com/wiki/Laugh-inducing_Potion,https://static.wikia.nocookie.net/harrypotter/images/d/da/Laugh-inducing_Potion.jpg
Laxative Potion,laxative-potion,,,"Effect, Laxative, [1]","Known ingredients, Two scrumples of an unknown ingredient, [1], An ingredient used in a furnace, [1], Agrimonia, [1]",,,,,https://harrypotter.fandom.com/wiki/Laxative_Potion,
Love potion,love-potion,"Characteristics, Pink in colour, [4], [5]","Difficulty level, Advanced, [1]","Effect, Infatuation with whoever offered the potion, [1], [2]","Known ingredients, Ashwinder eggs, [6], Rose thorns, [7], Peppermint, [7], Powdered Moonstone, [7], Pearl Dust, [8], Rose Petals, [9]","Inventor(s), Laverne de Montmorency, [5], Fred Weasley, [10], George Weasley, [10]",,"Side-effects, Embarrassment on the part of the drinker, [3]",,https://harrypotter.fandom.com/wiki/Love_Potion,https://static.wikia.nocookie.net/harrypotter/images/3/39/Bottle-of-love-potion-lrg.png
Love Potion Antidote,love-potion-antidote,"Characteristics, Clear, colourless, [1]",,"Effect, Served as an, antidote, for, love potions, [1]","Known ingredients, Liquorice, roots, [2], Castor oil, [2], Extract of Gurdyroot, [2]",,,,,https://harrypotter.fandom.com/wiki/Love_Potion_Antidote,https://static.wikia.nocookie.net/harrypotter/images/9/9a/Love_Potion_Antidote.jpg
Madame Glossy's Silver Polish,madame-glossy's-silver-polish,,,"Effect, Polished silver objects",,,"Manufacturer, Madame Glossy's Finest Cleaning Products Ltd.",,,https://harrypotter.fandom.com/wiki/Madame_Glossy's_Silver_Polish,https://static.wikia.nocookie.net/harrypotter/images/d/df/Madame_Glossy%27s_Silver_Polish.jpg
Malevolent Mixture,malevolent-mixture,"Characteristics, Purple in colour, [1]",,"Effect, Poison, or other foul effects (most likely), [1]",,,,,,https://harrypotter.fandom.com/wiki/Malevolent_Mixture,https://static.wikia.nocookie.net/harrypotter/images/b/bd/Malevolent_Mixture.jpg
Mandrake Restorative Draught,mandrake-restorative-draught,"Characteristics, Green in colour, [3]","Difficulty level, Advanced, [3]","Effect, Returned, transfigured, or, cursed, individuals to their original state, [1], [2], [3]","Known ingredients, Stewed Mandrake, [2], [3]",,,,,https://harrypotter.fandom.com/wiki/Mandrake_Restorative_Draught,https://static.wikia.nocookie.net/harrypotter/images/8/88/Mandrake_Restorative_Draught_HM_icon.png
Manegro Potion,manegro-potion,,,"Effect, Rapid, hair, growth, [1]",,,,,,https://harrypotter.fandom.com/wiki/Manegro_Potion,https://static.wikia.nocookie.net/harrypotter/images/e/e0/Manegro_Potion.JPG
Maxima Potion,maxima-potion,"Characteristics, Red in colour, [1]",,"Effect, Temporarily increased the, spell, power of the drinker, [1]","Known ingredients, Leech juice, [1], 1, spider fang, [1]",,,,,https://harrypotter.fandom.com/wiki/Maxima_Potion,https://static.wikia.nocookie.net/harrypotter/images/9/90/Maxima_Potion.png
Maximum Turbo Farts Potion,maximum-turbo-farts-potion,,,"Effect, Excessive flatulence, [1]",,,,,,https://harrypotter.fandom.com/wiki/Maximum_Turbo_Farts_Potion,https://static.wikia.nocookie.net/harrypotter/images/3/30/MaximumTurboFartsPotion.jpg
Memory Potion,memory-potion,"Characteristics, Golden in colour, [1], [2], [3]","Difficulty level, Advanced, [2]","Effect, Enhanced the drinker's, memory, [1], [2]","Known ingredients, Jobberknoll feathers, [1], [4], Stewed Mandrake, [1], Powdered, Sage, [1], Galanthus Nivalis, [1], Alihotsy, [4], Peppermint, [4], Eel eyes, [4]",,,,"Brewing time, Two minutes and fifteen seconds, [3]",https://harrypotter.fandom.com/wiki/Memory_Potion,https://static.wikia.nocookie.net/harrypotter/images/0/07/Memory_Potion_HM_Icon.png
Moonseed Poison,moonseed-poison,"Characteristics, Silver in colour, [1]",,"Effect, Poisonous, [1]","Known ingredients, Moonseed, [1]",,,,,https://harrypotter.fandom.com/wiki/Moonseed_Poison,https://static.wikia.nocookie.net/harrypotter/images/6/6b/Moonseed_Poison.JPG
Mopsus Potion,mopsus-potion,,,"Effect, Gives, seer, -like powers (possibly), [1], Gives telekinetic powers (possibly), [1]",,,,,,https://harrypotter.fandom.com/wiki/Mopsus_Potion,https://static.wikia.nocookie.net/harrypotter/images/4/4a/MopsusPotion.png
Mouth Itching Antidote,mouth-itching-antidote,"Characteristics, Pale green in colour, [1]",,"Effect, Cured mouth itching, [1]",,,,,,https://harrypotter.fandom.com/wiki/Mouth_Itching_Antidote,https://static.wikia.nocookie.net/harrypotter/images/f/fa/Mouth_Itching_Antidote.jpg
Mrs Skower's All-Purpose Magical Mess Remover,mrs-scower's-all-purpose-magical-mess-remover,"Characteristics, Strong acrid odour, [2]",,"Effect, Cleans stains, [1]",,"Inventor(s), Mrs Skower, (presumably), (after, 1492, ), [3]",,,,https://harrypotter.fandom.com/wiki/Mrs_Scower's_All-Purpose_Magical_Mess_Remover,https://static.wikia.nocookie.net/harrypotter/images/5/53/Mrs_Scower%27s_All_Purpose_Magical_Mess_Remover.jpg
Muffling Draught,muffling-draught,"Characteristics, Produced blue-coloured fumes, [1]",,"Effect, Prevented inhaler from speaking, [1]",,,,,,https://harrypotter.fandom.com/wiki/Muffling_Draught,https://static.wikia.nocookie.net/harrypotter/images/e/ed/Muffling_Draught.JPG
Murtlap Essence,murtlap-essence,"Characteristics, Blue in colour, [2]",,"Effect, Soothes and, heals, cuts and abrasions, [1]","Known ingredients, Murtlap tentacles, [1]",,,,,https://harrypotter.fandom.com/wiki/Murtlap_Essence,https://static.wikia.nocookie.net/harrypotter/images/b/b6/Murtlap_Essence.jpg
Narglecide,narglecide,,,"Effect, Killed, Nargles, [1]",,,,,,https://harrypotter.fandom.com/wiki/Narglecide,
Noxious Poison,noxious-poison,"Characteristics, Green-coloured smoke, [1]",,"Effect, Poisonous, [1]",,,,,,https://harrypotter.fandom.com/wiki/Noxious_Poison,https://static.wikia.nocookie.net/harrypotter/images/9/99/Noxious_Poison_TCG.jpg
Oculus Potion,oculus-potion,"Characteristics, Orange in colour, [1]","Difficulty level, Moderate, [1]","Effect, Restored sight, [1], Counteracted, the, Conjunctivitis Curse, [1]","Known ingredients, Infusion of Wormwood, [1], [2], Stewed Mandrake, [1], [2], Ground, unicorn horn, [2], Unidentified blue powder, [1]",,,,,https://harrypotter.fandom.com/wiki/Oculus_Potion,https://static.wikia.nocookie.net/harrypotter/images/8/8a/Oculus_Potion_HBPG.png
Pepperup Elixir,pepperup-elixir,,,,"Known ingredients, 46%, Alcohol, [1]",,,"Side-effects, Possible negative side-effects from more than 7\21 drops per potion, [1]",,https://harrypotter.fandom.com/wiki/Pepperup_Elixir,https://static.wikia.nocookie.net/harrypotter/images/2/21/PepperupElixir.jpg
Pepperup Potion,pepperup-potion,"Characteristics, Red in colour, [3], [4]","Difficulty level, Moderate, [4]","Effect, Cured, common cold, [1], [2], Warmed up recipient, [2], [3]","Known ingredients, Bicorn horn, [5], Mandrake, root, [5], Jewelweed, [4]","Inventor(s), Glover Hipworth, [6]",,"Side-effects, Steam emitted from drinker's ears, [2], [3]",,https://harrypotter.fandom.com/wiki/Pepperup_Potion,https://static.wikia.nocookie.net/harrypotter/images/2/26/PepperupPotionHM.png
Polyjuice Potion,polyjuice-potion,"Characteristics, Before addition of final ingredient:, Thick and mud-like, [2], Bubbles slowly, [2], After addition of final ingredient:, Taste and colour varied depending on the person being turned into, [2]","Difficulty level, Advanced, [4]","Effect, Allowed a, human, drinker to temporarily assume the form of another person, [1], [2], [3]","Known ingredients, Lacewing flies, (stewed for 21 days), [4], [5], Leeches, [4], Powdered, bicorn, horn, [4], Knotgrass, [4], Fluxweed, (picked at full, moon, ), [4], Shredded, boomslang, skin, [4], [5], A bit of the person one wanted to turn into, [4], (typically, hair, [2], or, toenails, ), [3], Standard potioning water, [5]",,,"Side-effects, Attempts to transform into animals or part-humans would not reverse automatically, [2]","Brewing time, One month, [4]",https://harrypotter.fandom.com/wiki/Polyjuice_Potion,https://static.wikia.nocookie.net/harrypotter/images/1/1b/B2C12M2_Polyjuice_Potion_ready.jpg
