name,slug,characteristics,difficulty,effect,ingredients,inventors,manufacturers,side_effects,time,wiki,image
Pomfrey's Pick-Me-Up,pomfrey's-pick-me-up,"Characteristics, Emerald-green colour, [1]",,"Effect, A restorative, tonic or bracer, [1]",,"Inventor(s), Poppy Pomfrey, (most likely), [1]",,,,https://harrypotter.fandom.com/wiki/Pomfrey's_Pick-Me-Up,https://static.wikia.nocookie.net/harrypotter/images/6/65/Pomfrey%27s_Pick-Me-Up.jpg
Pompion Potion,pompion-potion,"Characteristics, Orange-coloured, [1]","Difficulty level, Beginner, [1]","Effect, Turns, the drinker's head into a, pumpkin, [1]","Known ingredients, Flitterby, Moth, [1], Bouncing Bulb, [1], Foxglove, [1]",,,,,https://harrypotter.fandom.com/wiki/Pompion_Potion,https://static.wikia.nocookie.net/harrypotter/images/0/0f/Pumpkin-head_potion.jpg
Potion № 07,potion-n.-07,"Characteristics, Experimental mixture (possibly)",,"Effect, Poisonous","Known ingredients, Powdered, Lionfish, Essence of, Venomous Tentacula",,,,,https://harrypotter.fandom.com/wiki/Potion_N._07,https://static.wikia.nocookie.net/harrypotter/images/0/07/Potion_N._07.png
Potion N. 220 ,potion-n.-220,,,,,,,,,https://harrypotter.fandom.com/wiki/Potion_N._220,
Potion № 113,potion-no.-113,"Characteristics, Experimental mixture (possibly), [1], Brown in colour, [1]",,"Effect, Extremely, Poisonous, [1]","Known ingredients, Jobberknoll, feathers, [1], Syrup of Arnica, [1]",,,,,https://harrypotter.fandom.com/wiki/Potion_No._113,https://static.wikia.nocookie.net/harrypotter/images/7/78/Potion_No._113.jpg
Potion No. 329,potion-no.-329,,,,,,"Manufacturer, Hogwarts Apothecary Department",,,https://harrypotter.fandom.com/wiki/Potion_No._329,https://static.wikia.nocookie.net/harrypotter/images/f/fc/Potion_No._329.jpg
Potion № 86,potion-no.-86,"Characteristics, Black in colour",,"Effect, Poisonous","Known ingredients, Powdered moonstone, Syrup of Hellebore",,,,,https://harrypotter.fandom.com/wiki/Potion_No._86,https://static.wikia.nocookie.net/harrypotter/images/9/9f/Potion_N.86.jpg
Potion for Dreamless Sleep,potion-for-dreamless-sleep,"Characteristics, Purple in colour, [1]","Difficulty level, Advanced, [3]","Effect, Drowsiness,, [1], dreamless sleep, [2]","Known ingredients, Wormwood, [4], Lavender, [4]",,,,,https://harrypotter.fandom.com/wiki/Potion_for_Dreamless_Sleep,https://static.wikia.nocookie.net/harrypotter/images/f/f6/Potion_for_Dreamless_Sleep_PM.png
Potion of All Potential,potion-of-all-potential,,"Difficulty level, Advanced, [1]","Effect, Realises all that is best in us, [1]","Known ingredients, Pritcher's Porritch, [1], Witch's Ganglion, [1], Niffler's Fancy, [1], Thaumatagoria, [1]","Inventor(s), Hogwarts potions champion, (under influence of, Felix Felicis, ), [1]",,,,https://harrypotter.fandom.com/wiki/Potion_of_All_Potential,https://static.wikia.nocookie.net/harrypotter/images/a/a5/PotionOfAllPotential.png
Potion of Invisibility,potion-of-invisibility,"Characteristics, Pink in colour, [1]",,"Effect, Temporary, invisibility, [1]","Known ingredients, Pearl Dust, [1], Acromantula venom, [1], Tincture of Demiguise, [1]",,,,,https://harrypotter.fandom.com/wiki/Potion_of_Invisibility,https://static.wikia.nocookie.net/harrypotter/images/f/fc/Potion_of_Invisibility_MA.png
Quodpot solution,quodpot-solution,,,"Effect, Prevents, Quods, from exploding, [1]",,,,,,https://harrypotter.fandom.com/wiki/Quodpot_solution,
Rano Potion ,rano-potion,,,,,,,,,https://harrypotter.fandom.com/wiki/Rano_Potion,
Rat Spleen Mixture,rat-spleen-mixture,,,,"Known ingredients, Rat spleen, (15 fl.oz), [1], Kneazle hair, (09 fl.oz), [1], Avocado skin, (14 fl.oz), [1], Shrake spikes, (28 fl.oz), [1], Knotgrass, (34 fl.oz), [1], Gurdyroot, (39 fl.oz), [1]",,,,,https://harrypotter.fandom.com/wiki/Rat_Spleen_Mixture,https://static.wikia.nocookie.net/harrypotter/images/e/eb/Rat_Spleen_Mixture.jpg
Rat Tonic,rat-tonic,"Characteristics, Green, [2], or red, [3], in colour","Difficulty level, Advanced, [3]","Effect, Healed, rats, [1]",,,,"Side-effects, Abnormal growth of the rat if too much was drunk by rat, [2]",,https://harrypotter.fandom.com/wiki/Rat_tonic,https://static.wikia.nocookie.net/harrypotter/images/0/0f/Rat-tonic-lrg.png
Regeneration potion,regeneration-potion,"Characteristics, Fiery sparks when begun, [1], Poisonous blue when the bone is added, [1], Burning red when the flesh is added, [1], Blinding white becoming steam when blood is added, [1]","Difficulty level, Advanced, [1]","Effect, Restoring a disfigured wizard to their true and whole physical form","Known ingredients, Bone, of the father, [1], Flesh, of a servant, [1], Blood, of an enemy, [1]",,,,,https://harrypotter.fandom.com/wiki/Regeneration_potion,https://static.wikia.nocookie.net/harrypotter/images/8/85/Rebirth_of_Voldemort_GIF.gif
Regerminating Potion,regerminating-potion,"Characteristics, Green, [1], or golden, [2], in colour","Difficulty level, Advanced, [2]","Effect, Germinated plants, [1], [2]",,"Inventor(s), Tilden Toots, [1], [2]",,,,https://harrypotter.fandom.com/wiki/Regerminating_Potion,https://static.wikia.nocookie.net/harrypotter/images/f/f1/Regerminating_Potion_HM_Icon.png
Replenishing Potion,replenishing-potion,,,"Effect, Replenishes something",,,"Manufacturer, Hogwarts Apothecary Dept.",,,https://harrypotter.fandom.com/wiki/Replenishing_Potion,https://static.wikia.nocookie.net/harrypotter/images/5/56/ReplenishingPotion.jpg
Restoration Potion,restoration-potion,"Characteristics, Purple-coloured, [1]",,"Effect, Reverted, spell, effects on objects or, creatures, [1]",,,,,,https://harrypotter.fandom.com/wiki/Restoration_Potion,https://static.wikia.nocookie.net/harrypotter/images/f/f1/Restoration_Potion.jpg
Revive Potion,revive-potion,"Characteristics, Red, [, citation needed, ]",,"Effect, Awakened victim, [1]",,,,,,https://harrypotter.fandom.com/wiki/Revive_Potion,https://static.wikia.nocookie.net/harrypotter/images/8/85/RevivePotion.png
Rudimentary body potion,rudimentary-body-potion,,,"Effect, Helped restore, non-corporeal, wizards to rudimentary bodies/sustained rudimentary bodies, [1]","Known ingredients, Nagini's venom, [1], Unicorn blood, [1]",,,,,https://harrypotter.fandom.com/wiki/Rudimentary_body_potion,https://static.wikia.nocookie.net/harrypotter/images/b/b9/Voldemort%27s_rudimentary_body_%28concept_artwork_for_HP4_movie%29.jpg
Scintillation Solution,scintillation-solution,"Characteristics, Turquoise in colour, [2], Sparkling upon completion, [1]","Difficulty level, Advanced, [1]","Effect, Could make objects shine, [1]","Known ingredients, Powdered unicorn horn, [3], Runespoor eggs, [3], Oil, [3]",,,,"Brewing time, Two hours and fifty minutes, [2]",https://harrypotter.fandom.com/wiki/Scintillation_Solution,https://static.wikia.nocookie.net/harrypotter/images/d/dd/Scintillation_Solution_HM_Icon.png
Screaming Potion,screaming-potion,,,"Effect, Induced screaming, [1]","Known ingredients, Spine of Lionfish, [1]","Inventor(s), William Weasley, (possibly), [1], Jacob's sibling, (possibly), [1]",,,,https://harrypotter.fandom.com/wiki/Screaming_Potion,
Screaming Snakes Hair Potion,screaming-snakes-hair-potion,,,"Effect, Hair turned into screaming, snakes, (presumed)",,,,,,https://harrypotter.fandom.com/wiki/Screaming_Snakes_Hair_Potion,https://static.wikia.nocookie.net/harrypotter/images/5/56/ReplenishingPotion.jpg
Shrinking Solution,shrinking-solution,"Characteristics, Acid green in colour, [1]","Difficulty level, Moderate, [1], [3]","Effect, Causes living beings to shrink to a smaller form, [1], [2]","Known ingredients, Minced, daisy, roots, [1], Peeled, Shrivelfig, [1], Sliced, caterpillars, [1], One, rat spleen, [2], A dash of, leech juice, [2], A splash of, cowbane, [2], Wormwood, [2]","Inventor(s), Zygmunt Budge, [2]",,"Side-effects, Poisonous, if brewed incorrectly, [1]",,https://harrypotter.fandom.com/wiki/Shrinking_Solution,https://static.wikia.nocookie.net/harrypotter/images/9/95/Shrinking-solution-part-2.png
Skele-Gro,skele-gro,"Characteristics, Smoked when poured, [1], Vile taste, [1], Burned on the way down, [1], Yellow in colour, [2]","Difficulty level, Moderate, [3], [4]","Effect, Restored, bones, [1]","Known ingredients, 1, Chinese Chomping Cabbage, [3], 3, puffer-fish, [3], 5, scarab beetles, [3], 1, Fanged Geranium, [2], 1 arm, bone, [2], 1 red, spider, [2]","Inventor(s), Linfred of Stinchcombe, (original version), [5]","Manufacturer, Rubens Winikus and Company Inc., [6]",,,https://harrypotter.fandom.com/wiki/Skele-Gro,https://static.wikia.nocookie.net/harrypotter/images/6/6e/Skele-gro.png
Sleekeazy's Hair Potion,sleekeazy's-hair-potion,,,"Effect, Makes hair more manageable","Known ingredients, Gomas Barbadensis, [1], Asian Dragon Hair, [1], Petroleum Jelly, [1]","Inventor(s), Fleamont Potter, [2]",,"Side-effects, Unique results for redheads, [1]",,https://harrypotter.fandom.com/wiki/Sleekeazy's_Hair_Potion,https://static.wikia.nocookie.net/harrypotter/images/c/c6/SleekeasysHairPotion2.jpg
Sleeping Draught,sleeping-draught,"Characteristics, Dark purple, [1], [3], [4]","Difficulty level, Beginner, [3], to Advanced, [5]","Effect, Make the drinker quickly fall into a deep but temporary sleep, [1], [2]","Known ingredients, 4 sprigs of, Lavender, [1], 6 measures of, Standard Ingredient, [1], 2 blobs of, Flobberworm Mucus, [1], 4, Valerian, sprigs, [1], Book of Potions, recipe:, Wormwood, [6], Powdered Asphodel petals, [6], Flobberworm Mucus, [6], Sopophorous bean, [6], Valerian sprigs, [6], Nettle essence, [6]",,,,,https://harrypotter.fandom.com/wiki/Sleeping_Draught,https://static.wikia.nocookie.net/harrypotter/images/2/23/Sleeping_Draught_HM_icon.png
Snuffling Potion,snuffling-potion,"Characteristics, Clear smoke upon completion, [1]",,"Effect, Enhances the drinker sense of smell, [1]",,,,,,https://harrypotter.fandom.com/wiki/Snuffling_Potion,https://static.wikia.nocookie.net/harrypotter/images/a/a0/Snuffling_Potion.jpg
Solution 078,solution-078,"Characteristics, Muddy-brown colour, [1]",,,,,,,,https://harrypotter.fandom.com/wiki/Solution_078,https://static.wikia.nocookie.net/harrypotter/images/5/5e/Solution_078.jpg
Solution 125,solution-125,"Characteristics, Muddy-brown colour, [1]",,,,,,,,https://harrypotter.fandom.com/wiki/Solution_125,https://static.wikia.nocookie.net/harrypotter/images/e/e6/Solution_125.jpg
Stamina Potion,stamina-potion,,,"Effect, Boosted stamina, [1]","Known ingredients, Spine of Lionfish, [1]","Inventor(s), William Weasley, (possibly), [1], Jacob's sibling, (possibly), [1]",,,,https://harrypotter.fandom.com/wiki/Stamina_Potion,
Star Grass Salve,star-grass-salve,"Characteristics, Greenish substance, [1]",,"Effect, Healing, ; soothing injuries, [1]","Known ingredients, Star Grass, [1]",,,,,https://harrypotter.fandom.com/wiki/Star_Grass_Salve,https://static.wikia.nocookie.net/harrypotter/images/7/78/Star_Grass_Salve.JPG
Strength Potion,strength-potion,"Characteristics, Orange in colour, [1], [2]","Difficulty level, Beginner, [1]","Effect, Superhuman strength, [1], [2]","Known ingredients, Fanged Geranium, [1], [2], Arm, bone, [1], [2], Snake fang, [1], [2]",,,,,https://harrypotter.fandom.com/wiki/Strength_Potion,https://static.wikia.nocookie.net/harrypotter/images/2/2a/Strength_Potion_LEGOY2.gif
Strengthening Solution,strengthening-solution,"Characteristics, Turquoise in colour, [2], [3]","Difficulty level, Beginner, [3], to advanced, [1]","Effect, Superhuman strength, [1]","Known ingredients, Salamander blood, [1], Powdered, Griffin claw, [1]",,,,"Brewing time, Two days, [4]",https://harrypotter.fandom.com/wiki/Strengthening_Solution,https://static.wikia.nocookie.net/harrypotter/images/0/04/HM_y2_Strengthening_Solution.png
Strong Exstimulo Potion,strong-exstimulo-potion,"Characteristics, Electric blue in colour, [1]","Difficulty level, Beginner, [1]","Effect, Strongly boosted the, spell, -casting power of the drinker for four spell casts, [1]","Known ingredients, Bitter root, [1], Snowdrop, [1], Abraxan hair, [1], Re'em blood, [1]",,,,"Brewing time, Four hours, [1]",https://harrypotter.fandom.com/wiki/Strong_Exstimulo_Potion,https://static.wikia.nocookie.net/harrypotter/images/a/a7/Strong_Exstimulo_Potion_WU.png
Strong Invigoration Draught,strong-invigoration-draught,"Characteristics, Fiery orange in colour, [1]","Difficulty level, Advanced, [1]","Effect, Significantly boosts the energy and focus of the drinker, [1]","Known ingredients, Honeywater, [1], Vervain infusion, [1], Scurvy grass, [1], Sneezewort, [1]",,,,"Brewing time, Six hours, [1]",https://harrypotter.fandom.com/wiki/Strong_Invigoration_Draught,https://static.wikia.nocookie.net/harrypotter/images/3/3a/Strong_Invigoration_Draught_WU.png
Stupid Potion,stupid-potion,,,"Effect, Loss of intelligence, (most likely), [1]",,,,,,https://harrypotter.fandom.com/wiki/Stupid_Potion,
Swelling Solution,swelling-solution,"Characteristics, Yellow in colour, [3]","Difficulty level, Beginner, [1], [2], [3]","Effect, Caused enlargement on contact, [1], [2], [3]","Known ingredients, Puffer-fish eyes, [1], [2], Dried, nettles, [2], Bat spleens, [2]",,,,,https://harrypotter.fandom.com/wiki/Swelling_Solution,https://static.wikia.nocookie.net/harrypotter/images/a/ad/Swelling_Solution_PM.png
Ten-Second Pimple Vanisher,ten-second-pimple-vanisher,"Characteristics, Pink in colour, [2]",,"Effect, Treats boils, pimples, blackheads and, acne, [1]",,"Inventor(s), Fred, and, George Weasley, [1]","Manufacturer, Weasleys' Wizard Wheezes, [1]",,,https://harrypotter.fandom.com/wiki/Ten-Second_Pimple_Vanisher,https://static.wikia.nocookie.net/harrypotter/images/2/25/Ten-Second_Pimple_Vanisher.jpg
Golden potion,thick-golden-potion,"Characteristics, Golden, in colour, [1]",,"Effect, Healing, ,, curse, quarantining, [1]",,,,,,https://harrypotter.fandom.com/wiki/Thick_golden_potion,https://static.wikia.nocookie.net/harrypotter/images/a/ad/Thick-golden-potion.webp
Thunderbrew,thunderbrew,"Characteristics, Purple in colour, [1]",,"Effect, Created a storm around the drinker for a short period of time, [1]","Known ingredients, Leech juice, [1], Shrivelfig, [1], Stench of the Dead, [1]",,"Manufacturer, J. Pippin, at, J. Pippin's Potions, (1890s), [1]",,"Brewing time, 1 minute and 30 seconds, [1]",https://harrypotter.fandom.com/wiki/Thunderbrew,https://static.wikia.nocookie.net/harrypotter/images/8/8b/Thunderbrew.png
Tolipan Blemish Blitzer,tolipan-blemish-blitzer,"Characteristics, White in colour, [1], Thick paste consistency, [1]",,"Effect, Treated acne, [1]","Known ingredients, Dragon claw, [1]",,,,,https://harrypotter.fandom.com/wiki/Tolipan_Blemish_Blitzer,https://static.wikia.nocookie.net/harrypotter/images/c/c1/TolipanBlemishBlitzer.png
Tonic for Trace Detection,tonic-for-trace-detection,"Characteristics, Pink in colour, [1]","Difficulty level, Beginner, [1]","Effect, Increased mental perception of Trace, magic, in the world, [1]","Known ingredients, Baneberry, [1], Bulbadox juice, [1], Angel's Trumpet, [1], Erumpent horn, [1]",,,,"Brewing time, Seven hours, [1]",https://harrypotter.fandom.com/wiki/Tonic_for_Trace_Detection,https://static.wikia.nocookie.net/harrypotter/images/b/b4/Tonic_for_Trace_Detection_WU.png
Truth Serum,truth-serum,,,"Effect, Forced the drinker to tell the truth, [1]","Known ingredients, Jobberknoll feathers, [2]",,,,,https://harrypotter.fandom.com/wiki/Truth_Serum,https://static.wikia.nocookie.net/harrypotter/images/d/d9/Veritaserum.jpg
Twilight Moonbeams,twilight-moonbeams,"Characteristics, Red in colour, [1]",,"Effect, Caused the drinker to become infatuated with the giver of the potion, [1]","Known ingredients, Pearl Dust, [2]","Inventor(s), Fred and George Weasley, [1]",,,,https://harrypotter.fandom.com/wiki/Twilight_Moonbeams,https://static.wikia.nocookie.net/harrypotter/images/b/b7/TwilightMoonbeams.jpg
Venomous Tentacula juice,venomous-tentacula-juice,"Physical characteristics, Water, clear, [1], The insides of the one who drank it felt like they were ""burning"", [1], The skin colour of who drank it became purple, [1]",,,,,,,,https://harrypotter.fandom.com/wiki/Venomous_Tentacula_juice,https://static.wikia.nocookie.net/harrypotter/images/c/c2/Venomous_Tentacular_Juice.jpg
Veritaserum,veritaserum,"Characteristics, Clear and odourless like, water, [1], [4]","Difficulty level, Advanced, [4], [3]","Effect, Forced drinker to speak the truth, [1], [2], [3]",,,,,"Brewing time, One, lunar cycle, (about 28 days), [5]",https://harrypotter.fandom.com/wiki/Veritaserum,https://static.wikia.nocookie.net/harrypotter/images/a/a0/Truth_sperum.gif
Vitamix Potion,vitamix-potion,"Characteristics, Blue in colour, [1]","Difficulty level, Beginner, [1]","Effect, Burst of energy, [1]","Known ingredients, Infusion of wormwood, [1], Powdered root of asphodel, [1], Monkshood, [1]",,,"Side-effects, Unfortunate but unknown, [2]",,https://harrypotter.fandom.com/wiki/Vitamix_Potion,https://static.wikia.nocookie.net/harrypotter/images/2/2a/Vitamix_Potion.PNG
Volubilis Potion,volubilis-potion,"Characteristics, Yellow-coloured when finished, [1]","Difficulty level, Beginner, [1]","Effect, Altered the drinker's voice, [1]","Known ingredients, Honeywater, [1], Mint, sprigs, [1], Stewed Mandrake, [1], Syrup of Hellebore, [1]",,,,,https://harrypotter.fandom.com/wiki/Volubilis_Potion,https://static.wikia.nocookie.net/harrypotter/images/e/e5/Volubilis_Potion.jpg
Weakness Potion,weakness-potion,"Characteristics, Yellowish in colour, [1]",,"Effect, Fumes cause weakness, [1]",,,,,,https://harrypotter.fandom.com/wiki/Weakness_Potion,https://static.wikia.nocookie.net/harrypotter/images/1/16/WeaknessPotion.jpg
Weedosoros,weedosoros,"Characteristics, Deep purple in colour, [2], [1]","Difficulty level, Moderate, [1]","Effect, Highly, poisonous, [1]",,,,,,https://harrypotter.fandom.com/wiki/Weedosoros,https://static.wikia.nocookie.net/harrypotter/images/6/6b/Weedosoros.jpg
Wideye Potion,wideye-potion,"Characteristics, Blue/green in colour, [1]","Difficulty level, Beginner, [1], to Moderate, [2]","Effect, Awakened victim, [1], Prevented sleeping, [1]","Known ingredients, 6, snake fangs, [1], 4 measures of, Standard Ingredient, [1], 6 dried, Billywig stings, [1], 2 sprigs of, Wolfsbane, [1]",,,,,https://harrypotter.fandom.com/wiki/Wideye_Potion,https://static.wikia.nocookie.net/harrypotter/images/9/9f/Wideye-or-awakening-potion.png
Wiggenweld Potion,wiggenweld-potion,"Characteristics, Green,, [3], [1], red, [4], [5], pink, [6], or blue, [2], [7], in colour","Difficulty level, Beginner, [1]","Effect, Healed, injuries and replenished stamina, [1], Antidote, to sleeping potions, [1], [2]","Known ingredients, Wiggentree bark, [8], [9], Moly, [8], Dittany, [8], [10], Horklump juice, [4], [5], [11], 2 drops of, Flobberworm Mucus, [4], [3], 7, Chizpurfle fangs, [4], [5], Billywig sting slime, [4], [5], A sprig of, mint, [4], [5], Boom Berry, juice, [4], [5], One, stewed Mandrake, [4], [5], Drops of, Honeywater, [4], [5], Sloth brain, Mucus, [4], [5], [1], Moondew, drops, [4], [5], Salamander blood, [3], [1], 10, Lionfish spines, [3], [1], Unicorn horn, [12], Wolfsbane, [12]",,,,,https://harrypotter.fandom.com/wiki/Wiggenweld_Potion,https://static.wikia.nocookie.net/harrypotter/images/6/64/Wiggenweld_Potion_HM.png
Wit-Sharpening Potion,wit-sharpening-potion,"Characteristics, Green,, [2], white, [3], or purple, [1], [4], [5], in colour","Difficulty level, Moderate, [6], to, Ordinary Wizarding Level, [3]","Effect, Improved intellect, [1]","Known ingredients, Ground, scarab beetles, [6], Cut, ginger, roots, [6], Armadillo bile, [6], Newt spleens, [2]",,,,,https://harrypotter.fandom.com/wiki/Wit-Sharpening_Potion,https://static.wikia.nocookie.net/harrypotter/images/2/21/Wit-Sharpening_Potion_HM_Icon.png
Wolfsbane Potion,wolfsbane-potion,"Characteristics, Blue smoke, [3], [4], Unpleasant taste, [5], Rendered useless with, sugar, [5]","Difficulty level, Advanced, [5], [6]","Effect, Allowed, werewolves, to keep their minds post-transformation, [1]","Known ingredients, 17, wolfsbane, leaves, [4], [7], Juice of 2, Mandrake leaves, [7], 3 drops of, dragon blood, [7], 1 powdered, moonstone, [7], 2 drops of, Syrup of Hellebore, [7], 3, Murtlap tentacles, [7], Juice of 7, Sopophorous Beans, [7], 1, Occamy egg, [7]","Inventor(s), Damocles Belby, [8]",,"Side-effects, Harmful side effects to health if potion tampered with, [2]",,https://harrypotter.fandom.com/wiki/Wolfsbane_Potion,https://static.wikia.nocookie.net/harrypotter/images/0/01/PA_C8.jpg
Wound-Cleaning Potion,wound-cleaning-potion,"Characteristics, Purple liquid, [1], Smoked on contact, [1], Stung on contact, [1], [2]","Difficulty level, Advanced, [2]","Effect, Antiseptic, cleaned wounds, [1], [2]",,,,,,https://harrypotter.fandom.com/wiki/Wound-Cleaning_Potion,https://static.wikia.nocookie.net/harrypotter/images/a/a0/WoundCleaningPotionHM.png
